# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
1152	ISA	268		<!-- SIS_xxxxx_SIS_modified	ISA	modified -->
1152	RELATION	52		<!-- SIS_xxxxx_SIS_modified	RELATION	Date -->
1153	Logicalname	SIS_xxxxx_SIS_editor
1153	LABEL	Common
1153	LABEL	S_Class
1153	LABEL	Type_Attribute
1153	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_editor	INSTANCEOF	SIS_XXXXX_SIS_description -->
1153	ISA	311		<!-- SIS_xxxxx_SIS_editor	ISA	editor -->
1153	RELATION	1064		<!-- SIS_xxxxx_SIS_editor	RELATION	SIS_XXXXX_SISEditor -->
1154	Logicalname	SIS_xxxxx_SIS_display
1154	LABEL	Common
1154	LABEL	S_Class
1154	LABEL	Type_Attribute
1154	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_display	INSTANCEOF	SIS_XXXXX_SIS_description -->
1154	ISA	249		<!-- SIS_xxxxx_SIS_display	ISA	display -->
1154	RELATION	3		<!-- SIS_xxxxx_SIS_display	RELATION	Telos_String -->
1155	Logicalname	SIS_XXXXX_SIS_translation
1155	LABEL	Common
1155	LABEL	S_Class
1155	LABEL	Type_Attribute
1155	INSTANCEOF	1145		<!-- SIS_XXXXX_SIS_translation	INSTANCEOF	SIS_XXXXX_SIS_description -->
1155	INSTANCEOF	256		<!-- SIS_XXXXX_SIS_translation	INSTANCEOF	garbage_collected -->
1155	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_translation	INSTANCEOF	system_controlled -->
1155	INSTANCEOF	279		<!-- SIS_XXXXX_SIS_translation	INSTANCEOF	translation_type -->
1155	ISA	302		<!-- SIS_XXXXX_SIS_translation	ISA	Translation -->
1155	RELATION	53		<!-- SIS_XXXXX_SIS_translation	RELATION	Word -->
1156	Logicalname	SIS_XXXXX_SIS_uf_translation
1156	LABEL	Common
1156	LABEL	S_Class
1156	LABEL	Type_Attribute
1156	INSTANCEOF	1145		<!-- SIS_XXXXX_SIS_uf_translation	INSTANCEOF	SIS_XXXXX_SIS_description -->
1156	INSTANCEOF	256		<!-- SIS_XXXXX_SIS_uf_translation	INSTANCEOF	garbage_collected -->
1156	INSTANCEOF	259		<!-- SIS_XXXXX_SIS_uf_translation	INSTANCEOF	system_controlled -->
1156	INSTANCEOF	279		<!-- SIS_XXXXX_SIS_uf_translation	INSTANCEOF	translation_type -->
1156	ISA	303		<!-- SIS_XXXXX_SIS_uf_translation	ISA	UF_Translation -->
1156	RELATION	53		<!-- SIS_XXXXX_SIS_uf_translation	RELATION	Word -->
1157	Logicalname	BT_according_to_SIS_xxxxx_SIS
1157	LABEL	Common
1157	LABEL	S_Class
1157	LABEL	Type_Attribute
1157	INSTANCEOF	259		<!-- BT_according_to_SIS_xxxxx_SIS	INSTANCEOF	system_controlled -->
1157	INSTANCEOF	280		<!-- BT_according_to_SIS_xxxxx_SIS	INSTANCEOF	hierarchical_association_Type -->
1157	ISA	305		<!-- BT_according_to_SIS_xxxxx_SIS	ISA	BT_according_to -->
1157	RELATION	33		<!-- BT_according_to_SIS_xxxxx_SIS	RELATION	ThesaurusNotion -->
54	RELATION	1157		<!-- CollectiveConcept	RELATION	BT_according_to_SIS_xxxxx_SIS -->
1158	Logicalname	NT_according_to_SIS_xxxxx_SIS
1158	LABEL	Common
1158	LABEL	S_Class
1158	LABEL	Type_Attribute
1158	INSTANCEOF	259		<!-- NT_according_to_SIS_xxxxx_SIS	INSTANCEOF	system_controlled -->
1158	INSTANCEOF	280		<!-- NT_according_to_SIS_xxxxx_SIS	INSTANCEOF	hierarchical_association_Type -->
1158	ISA	306		<!-- NT_according_to_SIS_xxxxx_SIS	ISA	NT_according_to -->
1158	RELATION	33		<!-- NT_according_to_SIS_xxxxx_SIS	RELATION	ThesaurusNotion -->
54	RELATION	1158		<!-- CollectiveConcept	RELATION	NT_according_to_SIS_xxxxx_SIS -->
1159	Logicalname	SIS_xxxxx_SIS_gave_name_to
1159	LABEL	Common
1159	LABEL	S_Class
1159	LABEL	Type_Attribute
1159	INSTANCEOF	1125		<!-- SIS_xxxxx_SIS_gave_name_to	INSTANCEOF	SIS_XXXXX_SIS_relation -->
1159	INSTANCEOF	259		<!-- SIS_xxxxx_SIS_gave_name_to	INSTANCEOF	system_controlled -->
1159	ISA	308		<!-- SIS_xxxxx_SIS_gave_name_to	ISA	gave_name_to -->
1159	RELATION	1045		<!-- SIS_xxxxx_SIS_gave_name_to	RELATION	SIS_XXXXX_SISTerm -->
1160	Logicalname	SIS_xxxxx_SIS_had_name
1160	LABEL	Common
1160	LABEL	S_Class
1160	LABEL	Type_Attribute
1160	INSTANCEOF	259		<!-- SIS_xxxxx_SIS_had_name	INSTANCEOF	system_controlled -->
1160	ISA	309		<!-- SIS_xxxxx_SIS_had_name	ISA	had_name -->
1160	RELATION	3		<!-- SIS_xxxxx_SIS_had_name	RELATION	Telos_String -->
1161	Logicalname	SIS_xxxxx_SIS_taxonomic_code
1161	LABEL	Common
1161	LABEL	S_Class
1161	LABEL	Type_Attribute
1161	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_taxonomic_code	INSTANCEOF	SIS_XXXXX_SIS_description -->
1161	INSTANCEOF	256		<!-- SIS_xxxxx_SIS_taxonomic_code	INSTANCEOF	garbage_collected -->
1161	ISA	270		<!-- SIS_xxxxx_SIS_taxonomic_code	ISA	taxonomic_code -->
1161	RELATION	51		<!-- SIS_xxxxx_SIS_taxonomic_code	RELATION	TaxonomicCode -->
1162	Logicalname	SIS_xxxxx_SIS_dewey
1162	LABEL	Common
1162	LABEL	S_Class
1162	LABEL	Type_Attribute
1162	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_dewey	INSTANCEOF	SIS_XXXXX_SIS_description -->
1162	INSTANCEOF	256		<!-- SIS_xxxxx_SIS_dewey	INSTANCEOF	garbage_collected -->
1162	ISA	269		<!-- SIS_xxxxx_SIS_dewey	ISA	dewey -->
1162	RELATION	50		<!-- SIS_xxxxx_SIS_dewey	RELATION	DeweyNumber -->
1163	Logicalname	SIS_xxxxx_SIS_created_by
1163	LABEL	Common
1163	LABEL	S_Class
1163	LABEL	Type_Attribute
1163	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_created_by	INSTANCEOF	SIS_XXXXX_SIS_description -->
1163	ISA	1153		<!-- SIS_xxxxx_SIS_created_by	ISA	SIS_xxxxx_SIS_editor -->
1163	RELATION	1064		<!-- SIS_xxxxx_SIS_created_by	RELATION	SIS_XXXXX_SISEditor -->
1164	Logicalname	SIS_xxxxx_SIS_modified_by
1164	LABEL	Common
1164	LABEL	S_Class
1164	LABEL	Type_Attribute
1164	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_modified_by	INSTANCEOF	SIS_XXXXX_SIS_description -->
1164	ISA	1153		<!-- SIS_xxxxx_SIS_modified_by	ISA	SIS_xxxxx_SIS_editor -->
1164	RELATION	1064		<!-- SIS_xxxxx_SIS_modified_by	RELATION	SIS_XXXXX_SISEditor -->
1165	Logicalname	SIS_xxxxx_SIS_comment
1165	LABEL	Common
1165	LABEL	S_Class
1165	LABEL	Type_Attribute
1165	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_comment	INSTANCEOF	SIS_XXXXX_SIS_description -->
1165	INSTANCEOF	262		<!-- SIS_xxxxx_SIS_comment	INSTANCEOF	text_type -->
1165	ISA	326		<!-- SIS_xxxxx_SIS_comment	ISA	comment -->
1165	RELATION	25		<!-- SIS_xxxxx_SIS_comment	RELATION	hyperText -->
1166	Logicalname	SIS_xxxxx_SIS_primary_found_in
1166	LABEL	Common
1166	LABEL	S_Class
1166	LABEL	Type_Attribute
1166	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_primary_found_in	INSTANCEOF	SIS_XXXXX_SIS_description -->
1166	ISA	1149		<!-- SIS_xxxxx_SIS_primary_found_in	ISA	SIS_xxxxx_SIS_found_in -->
1166	RELATION	80		<!-- SIS_xxxxx_SIS_primary_found_in	RELATION	Source -->
1167	Logicalname	SIS_xxxxx_SIS_translations_found_in
1167	LABEL	Common
1167	LABEL	S_Class
1167	LABEL	Type_Attribute
1167	INSTANCEOF	1145		<!-- SIS_xxxxx_SIS_translations_found_in	INSTANCEOF	SIS_XXXXX_SIS_description -->
1167	ISA	1149		<!-- SIS_xxxxx_SIS_translations_found_in	ISA	SIS_xxxxx_SIS_found_in -->
1167	RELATION	80		<!-- SIS_xxxxx_SIS_translations_found_in	RELATION	Source -->
1168	Logicalname	SIS_XXXXX_SIS`of_thesaurus
1168	LABEL	Common
1168	LABEL	Token
1168	LABEL	Type_Attribute
1168	INSTANCEOF	271		<!-- SIS_XXXXX_SIS`of_thesaurus	INSTANCEOF	of_thesaurus -->
1168	RELATION	1078		<!-- SIS_XXXXX_SIS`of_thesaurus	RELATION	Thesaurus`SIS_XXXXX_SIS -->
1169	Logicalname	SIS_XXXXX_SIS`of_thesaurus
1169	LABEL	Common
1169	LABEL	Token
1169	LABEL	Type_Attribute
1169	INSTANCEOF	274		<!-- SIS_XXXXX_SIS`of_thesaurus	INSTANCEOF	of_thesaurus -->
1169	RELATION	1078		<!-- SIS_XXXXX_SIS`of_thesaurus	RELATION	Thesaurus`SIS_XXXXX_SIS -->
1170	Logicalname	SIS_xxxxx_SIS`inLanguage
1170	LABEL	Common
1170	LABEL	Token
1170	LABEL	Type_Attribute
1170	INSTANCEOF	276		<!-- SIS_xxxxx_SIS`inLanguage	INSTANCEOF	inLanguage -->
1170	RELATION	1075		<!-- SIS_xxxxx_SIS`inLanguage	RELATION	SIS_ZZZZZ_SISLanguage -->
1171	Logicalname	SIS_XXXXX_SIS`Class`UsesAsPrefix
1171	LABEL	Common
1171	LABEL	Token
1171	LABEL	Type_Attribute
1171	INSTANCEOF	272		<!-- SIS_XXXXX_SIS`Class`UsesAsPrefix	INSTANCEOF	Class`UsesAsPrefix -->
1171	RELATION	1077		<!-- SIS_XXXXX_SIS`Class`UsesAsPrefix	RELATION	SIS_XXXXX_SISClass` -->
1172	Logicalname	SIS_XXXXX_SISNotion`UsesAsPrefix
1172	LABEL	Common
1172	LABEL	Token
1172	LABEL	Type_Attribute
1172	INSTANCEOF	273		<!-- SIS_XXXXX_SISNotion`UsesAsPrefix	INSTANCEOF	Notion`UsesAsPrefix -->
1172	RELATION	1076		<!-- SIS_XXXXX_SISNotion`UsesAsPrefix	RELATION	SIS_XXXXX_SISSIS_zzzzz_SIS` -->
1173	Logicalname	List of Editors
1173	LABEL	Common
1173	LABEL	Token
1173	LABEL	Type_Attribute
1173	INSTANCEOF	242		<!-- List of Editors	INSTANCEOF	object_set -->
1173	RELATION	1092		<!-- List of Editors	RELATION	SIS_xxxxx_SIS_Edit_Editor`ObjectSet -->
1174	Logicalname	Add Editor
1174	LABEL	Common
1174	LABEL	Token
1174	LABEL	Type_Attribute
1174	INSTANCEOF	244		<!-- Add Editor	INSTANCEOF	legal_operation -->
1174	RELATION	1093		<!-- Add Editor	RELATION	SIS_xxxxx_SIS_Edit_Editor`Add_Editor -->
1175	Logicalname	Rename Editor
1175	LABEL	Common
1175	LABEL	Token
1175	LABEL	Type_Attribute
1175	INSTANCEOF	244		<!-- Rename Editor	INSTANCEOF	legal_operation -->
1175	RELATION	1094		<!-- Rename Editor	RELATION	SIS_xxxxx_SIS_Edit_Editor`Rename_Editor -->
1176	Logicalname	Delete Editor
1176	LABEL	Common
1176	LABEL	Token
1176	LABEL	Type_Attribute
1176	INSTANCEOF	244		<!-- Delete Editor	INSTANCEOF	legal_operation -->
1176	RELATION	1095		<!-- Delete Editor	RELATION	SIS_xxxxx_SIS_Edit_Editor`Delete_Editor -->
1177	Logicalname	Edit Editor Attributes
1177	LABEL	Common
1177	LABEL	Token
1177	LABEL	Type_Attribute
1177	INSTANCEOF	244		<!-- Edit Editor Attributes	INSTANCEOF	legal_operation -->
1177	RELATION	1096		<!-- Edit Editor Attributes	RELATION	SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes -->
1178	Logicalname	1
1178	Type	STR
1178	Value	scn SIS_XXXXX_SISEditor gai 0
1178	LABEL	Common
1178	LABEL	Token
1178	LABEL	Type_Attribute
1178	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1179	Logicalname	Edit_Released_Facet
1179	LABEL	Common
1179	LABEL	Token
1179	LABEL	Type_Attribute
1179	INSTANCEOF	241		<!-- Edit_Released_Facet	INSTANCEOF	tasks -->
1179	RELATION	1103		<!-- Edit_Released_Facet	RELATION	SIS_xxxxx_SIS_Edit_Facet_V0 -->
1180	Logicalname	Edit_Released_Hierarchy
1180	LABEL	Common
1180	LABEL	Token
1180	LABEL	Type_Attribute
1180	INSTANCEOF	241		<!-- Edit_Released_Hierarchy	INSTANCEOF	tasks -->
1180	RELATION	1104		<!-- Edit_Released_Hierarchy	RELATION	SIS_xxxxx_SIS_Edit_Hierarchy_V0 -->
1181	Logicalname	Edit_Released_Descriptor
1181	LABEL	Common
1181	LABEL	Token
1181	LABEL	Type_Attribute
1181	INSTANCEOF	241		<!-- Edit_Released_Descriptor	INSTANCEOF	tasks -->
1181	RELATION	1105		<!-- Edit_Released_Descriptor	RELATION	SIS_xxxxx_SIS_Edit_Descriptor_V0 -->
1182	Logicalname	--------------------3
1182	LABEL	Common
1182	LABEL	Token
1182	LABEL	Type_Attribute
1182	INSTANCEOF	241		<!-- --------------------3	INSTANCEOF	tasks -->
1182	RELATION	90		<!-- --------------------3	RELATION	Line_Task_Separator -->
1183	Logicalname	Auxiliary_Concepts
1183	LABEL	Common
1183	LABEL	Token
1183	LABEL	Type_Attribute
1183	INSTANCEOF	241		<!-- Auxiliary_Concepts	INSTANCEOF	tasks -->
1183	RELATION	89		<!-- Auxiliary_Concepts	RELATION	Title_Task -->
1184	Logicalname	--------------------4
1184	LABEL	Common
1184	LABEL	Token
1184	LABEL	Type_Attribute
1184	INSTANCEOF	241		<!-- --------------------4	INSTANCEOF	tasks -->
1184	RELATION	90		<!-- --------------------4	RELATION	Line_Task_Separator -->
1185	Logicalname	Edit Source
1185	LABEL	Common
1185	LABEL	Token
1185	LABEL	Type_Attribute
1185	INSTANCEOF	241		<!-- Edit Source	INSTANCEOF	tasks -->
1185	RELATION	218		<!-- Edit Source	RELATION	Edit_Source -->
1186	Logicalname	Edit Editor
1186	LABEL	Common
1186	LABEL	Token
1186	LABEL	Type_Attribute
1186	INSTANCEOF	241		<!-- Edit Editor	INSTANCEOF	tasks -->
1186	RELATION	1091		<!-- Edit Editor	RELATION	SIS_xxxxx_SIS_Edit_Editor -->
1187	Logicalname	List of Hierarchies
1187	LABEL	Common
1187	LABEL	Token
1187	LABEL	Type_Attribute
1187	INSTANCEOF	242		<!-- List of Hierarchies	INSTANCEOF	object_set -->
1187	RELATION	1082		<!-- List of Hierarchies	RELATION	SIS_xxxxx_SIS_Edit_Hierarchy`Object_Set -->
1188	Logicalname	Describe_SIS_XXXXX_SIS_Base
1188	LABEL	Common
1188	LABEL	Token
1188	LABEL	Type_Attribute
1188	INSTANCEOF	241		<!-- Describe_SIS_XXXXX_SIS_Base	INSTANCEOF	tasks -->
1188	RELATION	1107		<!-- Describe_SIS_XXXXX_SIS_Base	RELATION	SIS_XXXXX_SIS_SuperTask -->
1189	Logicalname	List Class
1189	LABEL	Common
1189	LABEL	Token
1189	LABEL	Type_Attribute
1189	INSTANCEOF	242		<!-- List Class	INSTANCEOF	object_set -->
1189	RELATION	1108		<!-- List Class	RELATION	SIS_XXXXX_SIS_SuperTask`ObjectSet -->
1190	Logicalname	Edit_Attributes
1190	LABEL	Common
1190	LABEL	Token
1190	LABEL	Type_Attribute
1190	INSTANCEOF	244		<!-- Edit_Attributes	INSTANCEOF	legal_operation -->
1190	RELATION	1109		<!-- Edit_Attributes	RELATION	SIS_XXXXX_SIS_SpecialEditAttributes -->
1191	Logicalname	1
1191	Type	STR
1191	Value	scn SIS_XXXXX_SISHierarchyTerm sgn sput 1
1191	LABEL	Common
1191	LABEL	Token
1191	LABEL	Type_Attribute
1191	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1192	Logicalname	1
1192	Type	STR
1192	Value	scn * sncn ThesaurusNotionType scn associative_relation_Type sgn sput 1 sncn ThesaurusNotionType scn inter_thesauri_relation sput 1
1192	LABEL	Common
1192	LABEL	Token
1192	LABEL	Type_Attribute
1192	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1193	Logicalname	1
1193	LABEL	Common
1193	LABEL	Token
1193	LABEL	Type_Attribute
1193	INSTANCEOF	226		<!-- 1	INSTANCEOF	arguments -->
1193	RELATION	1114		<!-- 1	RELATION	SIS_XXXXX_SIS_SUTMSEFArgDescription -->
1194	Logicalname	1
1194	LABEL	Common
1194	LABEL	Token
1194	LABEL	Type_Attribute
1194	INSTANCEOF	228		<!-- 1	INSTANCEOF	arg -->
1194	RELATION	1115		<!-- 1	RELATION	SIS_XXXXX_SIS-1-EUTMSEFArgQuery -->
1195	Logicalname	2
1195	LABEL	Common
1195	LABEL	Token
1195	LABEL	Type_Attribute
1195	INSTANCEOF	228		<!-- 2	INSTANCEOF	arg -->
1195	RELATION	1116		<!-- 2	RELATION	SIS_XXXXX_SIS-2-EUTMSEFArgQuery -->
1196	Logicalname	3
1196	LABEL	Common
1196	LABEL	Token
1196	LABEL	Type_Attribute
1196	INSTANCEOF	228		<!-- 3	INSTANCEOF	arg -->
1196	RELATION	1117		<!-- 3	RELATION	SIS_XXXXX_SIS-3-EUTMSEFArgQuery -->
1197	Logicalname	1
1197	LABEL	Common
1197	LABEL	Token
1197	LABEL	Type_Attribute
1197	INSTANCEOF	228		<!-- 1	INSTANCEOF	arg -->
1197	RELATION	1118		<!-- 1	RELATION	SIS_XXXXX_SIS-1-SUTMSEFArgQuery -->
1198	Logicalname	2
1198	LABEL	Common
1198	LABEL	Token
1198	LABEL	Type_Attribute
1198	INSTANCEOF	228		<!-- 2	INSTANCEOF	arg -->
1198	RELATION	1119		<!-- 2	RELATION	SIS_XXXXX_SIS-2-SUTMSEFArgQuery -->
1199	Logicalname	3
1199	LABEL	Common
1199	LABEL	Token
1199	LABEL	Type_Attribute
1199	INSTANCEOF	228		<!-- 3	INSTANCEOF	arg -->
1199	RELATION	1120		<!-- 3	RELATION	SIS_XXXXX_SIS-3-SUTMSEFArgQuery -->
1200	Logicalname	1
1200	Type	STR
1200	Value	scn TMS sgn  sput 1
1200	LABEL	Common
1200	LABEL	Token
1200	LABEL	Type_Attribute
1200	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1201	Logicalname	1
1201	Type	STR
1201	Value	scn SIS_XXXXX_SIS_ExpertUser sgn  sput 1
1201	LABEL	Common
1201	LABEL	Token
1201	LABEL	Type_Attribute
1201	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1202	Logicalname	1
1202	Type	STR
1202	Value	scn SIS_XXXXX_SIS sgn  sput 1
1202	LABEL	Common
1202	LABEL	Token
1202	LABEL	Type_Attribute
1202	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1203	Logicalname	List_All_SIS_XXXXX_SIS_Hierarchies
1203	LABEL	Common
1203	LABEL	Token
1203	LABEL	Type_Attribute
1203	INSTANCEOF	233		<!-- List_All_SIS_XXXXX_SIS_Hierarchies	INSTANCEOF	commands -->
1203	RELATION	1124		<!-- List_All_SIS_XXXXX_SIS_Hierarchies	RELATION	AllSIS_Xxxxx_SISHier -->
126	RELATION	1203		<!-- HierSubMenu	RELATION	List_All_SIS_XXXXX_SIS_Hierarchies -->
1204	Logicalname	1
1204	Type	STR
1204	Value	scn SIS_XXXXX_SISTopTerm gai sc SIS_XXXXX_SISTopTerm belongs_to_SIS_xxxxx_SIS_hierarchy 1 end end
1204	LABEL	Common
1204	LABEL	Token
1204	LABEL	Type_Attribute
1204	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1205	Logicalname	1
1205	Type	STR
1205	Value	scn Thesaurus`SIS_XXXXX_SIS gltc ThesaurusClassType of_thesaurus 0 gfv 1 gasb 2 gai 3 sncn Facet gai 0 sncn Hierarchy gai 0 sncn NewThesaurusClass gai 0 sd 4 7 sd 4 6 fs 1 sgn su 1 4 sncn SIS_XXXXX_SISClass`TopFacet sclr 2 sput 2 sd 1 2
1205	LABEL	Common
1205	LABEL	Token
1205	LABEL	Type_Attribute
1205	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1206	Logicalname	Add Hierarchy
1206	LABEL	Common
1206	LABEL	Token
1206	LABEL	Type_Attribute
1206	INSTANCEOF	244		<!-- Add Hierarchy	INSTANCEOF	legal_operation -->
1206	RELATION	207		<!-- Add Hierarchy	RELATION	Add_Hierarchy -->
1207	Logicalname	Rename Hierarchy
1207	LABEL	Common
1207	LABEL	Token
1207	LABEL	Type_Attribute
1207	INSTANCEOF	244		<!-- Rename Hierarchy	INSTANCEOF	legal_operation -->
1207	RELATION	208		<!-- Rename Hierarchy	RELATION	Rename_Hierarchy -->
1208	Logicalname	Classify Descriptor
1208	LABEL	Common
1208	LABEL	Token
1208	LABEL	Type_Attribute
1208	INSTANCEOF	244		<!-- Classify Descriptor	INSTANCEOF	legal_operation -->
1208	RELATION	1088		<!-- Classify Descriptor	RELATION	SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor -->
1209	Logicalname	Move to Hierarchy
1209	LABEL	Common
1209	LABEL	Token
1209	LABEL	Type_Attribute
1209	INSTANCEOF	244		<!-- Move to Hierarchy	INSTANCEOF	legal_operation -->
1209	RELATION	201		<!-- Move to Hierarchy	RELATION	Move_to_Hierarchy -->
1210	Logicalname	Descriptor Record
1210	LABEL	Common
1210	LABEL	Token
1210	LABEL	Type_Attribute
1210	INSTANCEOF	244		<!-- Descriptor Record	INSTANCEOF	legal_operation -->
1210	RELATION	192		<!-- Descriptor Record	RELATION	Edit_Description_Record -->
1211	Logicalname	Add Interthesauri Relations
1211	LABEL	Common
1211	LABEL	Token
1211	LABEL	Type_Attribute
1211	INSTANCEOF	244		<!-- Add Interthesauri Relations	INSTANCEOF	legal_operation -->
1211	RELATION	195		<!-- Add Interthesauri Relations	RELATION	Add_Inter_Descriptor_Relations -->
1212	Logicalname	Delete Interthesauri Relations
1212	LABEL	Common
1212	LABEL	Token
1212	LABEL	Type_Attribute
1212	INSTANCEOF	244		<!-- Delete Interthesauri Relations	INSTANCEOF	legal_operation -->
1212	RELATION	196		<!-- Delete Interthesauri Relations	RELATION	Delete_Inter_Descriptor_Relations -->
1213	Logicalname	Sort BT Links
1213	LABEL	Common
1213	LABEL	Token
1213	LABEL	Type_Attribute
1213	INSTANCEOF	244		<!-- Sort BT Links	INSTANCEOF	legal_operation -->
1213	RELATION	194		<!-- Sort BT Links	RELATION	Sort_BT_Links -->
1214	Logicalname	List of Descriptors
1214	LABEL	Common
1214	LABEL	Token
1214	LABEL	Type_Attribute
1214	INSTANCEOF	242		<!-- List of Descriptors	INSTANCEOF	object_set -->
1214	RELATION	1086		<!-- List of Descriptors	RELATION	SIS_xxxxx_SIS_Edit_Descriptor_V0`ObjectSet -->
1215	Logicalname	Move to Hierarchy
1215	LABEL	Common
1215	LABEL	Token
1215	LABEL	Type_Attribute
1215	INSTANCEOF	244		<!-- Move to Hierarchy	INSTANCEOF	legal_operation -->
1215	RELATION	201		<!-- Move to Hierarchy	RELATION	Move_to_Hierarchy -->
1216	Logicalname	Abandon Descriptor
1216	LABEL	Common
1216	LABEL	Token
1216	LABEL	Type_Attribute
1216	INSTANCEOF	244		<!-- Abandon Descriptor	INSTANCEOF	legal_operation -->
1216	RELATION	200		<!-- Abandon Descriptor	RELATION	Abandon_Descriptor -->
1217	Logicalname	Undo Abandon Descriptor
1217	LABEL	Common
1217	LABEL	Token
1217	LABEL	Type_Attribute
1217	INSTANCEOF	244		<!-- Undo Abandon Descriptor	INSTANCEOF	legal_operation -->
1217	RELATION	197		<!-- Undo Abandon Descriptor	RELATION	Undo_Abandon_Descriptor -->
1218	Logicalname	Rename Descriptor
1218	LABEL	Common
1218	LABEL	Token
1218	LABEL	Type_Attribute
1218	INSTANCEOF	244		<!-- Rename Descriptor	INSTANCEOF	legal_operation -->
1218	RELATION	199		<!-- Rename Descriptor	RELATION	Edit_Descriptor_V0`Rename_Descriptor -->
1219	Logicalname	Undo Rename Descriptor
1219	LABEL	Common
1219	LABEL	Token
1219	LABEL	Type_Attribute
1219	INSTANCEOF	244		<!-- Undo Rename Descriptor	INSTANCEOF	legal_operation -->
1219	RELATION	198		<!-- Undo Rename Descriptor	RELATION	Undo_Rename_Descriptor -->
1220	Logicalname	Descriptor Record
1220	LABEL	Common
1220	LABEL	Token
1220	LABEL	Type_Attribute
1220	INSTANCEOF	244		<!-- Descriptor Record	INSTANCEOF	legal_operation -->
1220	RELATION	184		<!-- Descriptor Record	RELATION	Edit_Descriptor_V0`Edit_Descriptor_Record -->
1221	Logicalname	Add Interthesauri Relations
1221	LABEL	Common
1221	LABEL	Token
1221	LABEL	Type_Attribute
1221	INSTANCEOF	244		<!-- Add Interthesauri Relations	INSTANCEOF	legal_operation -->
1221	RELATION	195		<!-- Add Interthesauri Relations	RELATION	Add_Inter_Descriptor_Relations -->
1222	Logicalname	Delete Interthesauri Relations
1222	LABEL	Common
1222	LABEL	Token
1222	LABEL	Type_Attribute
1222	INSTANCEOF	244		<!-- Delete Interthesauri Relations	INSTANCEOF	legal_operation -->
1222	RELATION	196		<!-- Delete Interthesauri Relations	RELATION	Delete_Inter_Descriptor_Relations -->
1223	Logicalname	Sort BT Links
1223	LABEL	Common
1223	LABEL	Token
1223	LABEL	Type_Attribute
1223	INSTANCEOF	244		<!-- Sort BT Links	INSTANCEOF	legal_operation -->
1223	RELATION	194		<!-- Sort BT Links	RELATION	Sort_BT_Links -->
1224	Logicalname	SIS_XXXXX_SIS Simple User Entry Forms
1224	LABEL	Common
1224	LABEL	Token
1224	LABEL	Type_Attribute
1224	INSTANCEOF	222		<!-- SIS_XXXXX_SIS Simple User Entry Forms	INSTANCEOF	tool -->
1224	RELATION	1111		<!-- SIS_XXXXX_SIS Simple User Entry Forms	RELATION	SIS_XXXXX_SIS_SUEntryFormsDescription -->
108	RELATION	1224		<!-- TMSTools	RELATION	SIS_XXXXX_SIS Simple User Entry Forms -->
1225	Logicalname	SIS_XXXXX_SIS Expert User Entry Forms
1225	LABEL	Common
1225	LABEL	Token
1225	LABEL	Type_Attribute
1225	INSTANCEOF	222		<!-- SIS_XXXXX_SIS Expert User Entry Forms	INSTANCEOF	tool -->
1225	RELATION	1112		<!-- SIS_XXXXX_SIS Expert User Entry Forms	RELATION	SIS_XXXXX_SIS_EUEntryFormsDescription -->
108	RELATION	1225		<!-- TMSTools	RELATION	SIS_XXXXX_SIS Expert User Entry Forms -->
1226	Logicalname	1
1226	LABEL	Common
1226	LABEL	Token
